Date,OnWarrant
26/10/2018,54448
19/10/2018,55809
12/10/2018,45118
28/09/2018,36547
21/09/2018,40137
14/09/2018,38723
07/09/2018,37027
31/08/2018,43946
24/08/2018,57109
17/08/2018,71070
10/08/2018,77230
03/08/2018,88058
27/07/2018,93707
20/07/2018,109615
13/07/2018,134063
06/07/2018,139304
29/06/2018,142829
22/06/2018,145072
15/06/2018,146665
08/06/2018,133617
01/06/2018,137396
25/05/2018,146403
18/05/2018,155704
11/05/2018,148831
04/05/2018,142123
27/04/2018,145205
20/04/2018,140853
13/04/2018,146669
30/03/2018,136951
23/03/2018,136550
16/03/2018,142135
09/03/2018,101946
02/03/2018,80509
23/02/2018,77981
16/02/2018,77757
09/02/2018,70077
02/02/2018,52166
26/01/2018,49131
19/01/2018,50971
12/01/2018,46057
05/01/2018,43025
29/12/2017,42304
22/12/2017,32674
15/12/2017,34102
08/12/2017,33072
01/12/2017,35241
24/11/2017,30791
17/11/2017,32418
10/11/2017,23222
03/11/2017,24200
27/10/2017,27963
20/10/2017,36103
13/10/2017,21061
29/09/2017,21680
22/09/2017,46741
15/09/2017,65136
08/09/2017,64352
01/09/2017,66358
25/08/2017,67056
18/08/2017,70698
11/08/2017,64533
04/08/2017,61354
28/07/2017,56578
21/07/2017,57849
14/07/2017,57406
07/07/2017,57004
30/06/2017,56267
23/06/2017,55970
16/06/2017,58541
09/06/2017,55099
02/06/2017,59824
26/05/2017,66738
19/05/2017,69716
12/05/2017,71695
05/05/2017,78033
28/04/2017,92719
21/04/2017,103491
14/04/2017,128818
07/04/2017,152344
31/03/2017,157899
24/03/2017,168112
17/03/2017,177738
10/03/2017,166556
03/03/2017,155381
24/02/2017,137695
17/02/2017,135896
10/02/2017,99588
03/02/2017,77124
27/01/2017,77124
26/01/2017,77124
20/01/2017,64540
13/01/2017,56338
06/01/2017,49092
30/12/2016,46301
23/12/2016,44558
16/12/2016,43548
09/12/2016,39278
02/12/2016,37580
25/11/2016,35698
18/11/2016,29398
11/11/2016,21319
04/11/2016,22620
28/10/2016,19392
21/10/2016,25177
14/10/2016,26511
30/09/2016,24171
23/09/2016,29866
14/09/2016,30895
09/09/2016,35315
02/09/2016,44394
26/08/2016,51239
19/08/2016,62487
12/08/2016,69337
05/08/2016,66244
29/07/2016,71135
22/07/2016,71863
15/07/2016,74907
08/07/2016,67083
01/07/2016,66589
24/06/2016,62653
17/06/2016,71726
08/06/2016,74984
03/06/2016,86221
27/05/2016,101142
20/05/2016,122893
13/05/2016,138643
06/05/2016,154422
29/04/2016,149998
22/04/2016,150895
15/04/2016,160068
08/04/2016,177785
01/04/2016,178900
25/03/2016,177578
18/03/2016,176178
11/03/2016,172342
04/03/2016,145403
26/02/2016,131665
19/02/2016,116779
05/02/2016,104226
29/01/2016,86970
22/01/2016,78772
15/01/2016,74749
08/01/2016,38068
01/01/2016,36873
25/12/2015,39575
18/12/2015,40123
11/12/2015,27488
04/12/2015,31897
27/11/2015,46955
20/11/2015,53476
13/11/2015,54060
06/11/2015,54667
30/10/2015,43955
23/10/2015,38225
16/10/2015,42376
09/10/2015,36815
02/10/2015,36915
25/09/2015,39744
18/09/2015,42249
11/09/2015,36346
04/09/2015,34841
28/08/2015,34841
21/08/2015,32425
14/08/2015,26052
07/08/2015,11032
31/07/2015,9732
24/07/2015,11632
17/07/2015,24737
10/07/2015,10722
03/07/2015,11923
26/06/2015,13930
19/06/2015,26793
12/06/2015,24393
05/06/2015,30812
29/05/2015,37997
22/05/2015,44948
15/05/2015,42651
08/05/2015,42059
01/05/2015,43391
24/04/2015,53268
17/04/2015,75890
10/04/2015,81587
03/04/2015,86878
27/03/2015,86042
20/03/2015,83333
13/03/2015,79396
06/03/2015,66869
27/02/2015,55689
13/02/2015,53068
06/02/2015,40739
30/01/2015,37715
23/01/2015,42086
16/01/2015,50356
09/01/2015,32104
02/01/2015,29775
26/12/2014,26646
19/12/2014,26648
12/12/2014,15233
05/12/2014,16185
28/11/2014,20847
21/11/2014,26358
14/11/2014,16726
07/11/2014,14989
31/10/2014,20391
24/10/2014,23400
17/10/2014,27227
10/10/2014,13290
03/10/2014,14391
26/09/2014,15294
19/09/2014,20465
12/09/2014,11884
05/09/2014,11933
29/08/2014,16582
22/08/2014,22263
15/08/2014,20934
08/08/2014,22619
01/08/2014,29483
25/07/2014,29785
18/07/2014,36050
11/07/2014,7435
04/07/2014,4186
27/06/2014,3255
20/06/2014,6049
13/06/2014,2900
06/06/2014,3400
30/05/2014,5325
23/05/2014,5350
16/05/2014,5862
09/05/2014,5862
25/04/2014,6212
18/04/2014,17412
11/04/2014,17363
04/04/2014,29499
28/03/2014,40835
21/03/2014,46683
14/03/2014,52124
07/03/2014,50290
28/02/2014,46974
21/02/2014,45727
14/02/2014,39752
07/02/2014,32286
24/01/2014,32286
17/01/2014,33362
10/01/2014,22288
03/01/2014,23109
27/12/2013,23109
20/12/2013,31613
13/12/2013,32488
06/12/2013,35662
29/11/2013,38383
22/11/2013,42065
15/11/2013,43094
08/11/2013,46707
01/11/2013,46586
25/10/2013,46035
18/10/2013,50688
11/10/2013,40602
27/09/2013,40677
20/09/2013,44528
13/09/2013,36246
06/09/2013,38246
30/08/2013,39494
23/08/2013,47991
16/08/2013,57460
09/08/2013,47044
02/08/2013,50216
26/07/2013,53389
19/07/2013,59488
12/07/2013,53715
05/07/2013,53565
28/06/2013,53565
21/06/2013,57040
14/06/2013,53367
07/06/2013,53471
31/05/2013,52632
24/05/2013,55383
17/05/2013,63629
10/05/2013,61535
03/05/2013,63342
26/04/2013,64691
19/04/2013,66252
12/04/2013,60557
29/03/2013,74335
22/03/2013,78687
15/03/2013,86545
08/03/2013,86344
01/03/2013,81310
22/02/2013,83189
08/02/2013,78978
01/02/2013,69975
25/01/2013,67951
18/01/2013,74605
11/01/2013,66778
04/01/2013,64000
28/12/2012,61479
21/12/2012,61084
14/12/2012,54343
07/12/2012,57293
30/11/2012,59467
23/11/2012,63788
16/11/2012,78508
09/11/2012,71349
02/11/2012,71252
26/10/2012,69400
19/10/2012,74519
12/10/2012,60597
28/09/2012,53899
21/09/2012,62081
14/09/2012,42818
07/09/2012,27154
31/08/2012,28526
24/08/2012,34205
17/08/2012,40710
10/08/2012,21123
03/08/2012,23119
27/07/2012,23616
20/07/2012,26448
13/07/2012,29052
06/07/2012,29022
29/06/2012,28347
22/06/2012,29294
15/06/2012,31288
08/06/2012,33010
01/06/2012,39534
25/05/2012,43958
18/05/2012,66964
11/05/2012,76964
04/05/2012,86809
27/04/2012,90632
20/04/2012,98992
13/04/2012,96647
06/04/2012,103104
30/03/2012,103882
23/03/2012,104487
16/03/2012,109111
09/03/2012,100023
02/03/2012,99700
24/02/2012,97351
17/02/2012,100828
10/02/2012,79816
03/02/2012,70516
20/01/2012,54388
13/01/2012,42180
06/01/2012,18801
30/12/2011,12349
23/12/2011,11178
16/12/2011,16078
09/12/2011,7003
02/12/2011,7228
25/11/2011,7603
18/11/2011,11904
11/11/2011,10994
04/11/2011,11393
28/10/2011,11717
21/10/2011,19402
14/10/2011,24371
30/09/2011,22294
23/09/2011,27050
16/09/2011,31312
09/09/2011,26137
02/09/2011,27592
26/08/2011,27844
19/08/2011,29863
12/08/2011,31971
05/08/2011,34052
29/07/2011,31893
22/07/2011,31519
15/07/2011,30374
08/07/2011,22306
01/07/2011,21576
24/06/2011,20855
17/06/2011,29053
10/06/2011,22774
03/06/2011,23198
27/05/2011,24399
20/05/2011,28652
13/05/2011,30231
06/05/2011,21246
29/04/2011,27267
22/04/2011,32843
15/04/2011,43963
08/04/2011,43613
01/04/2011,48721
25/03/2011,70599
18/03/2011,71077
11/03/2011,71077
04/03/2011,79424
25/02/2011,77854
18/02/2011,80763
11/02/2011,66056
04/02/2011,66056
28/01/2011,63694
21/01/2011,67358
14/01/2011,65307
07/01/2011,61226
31/12/2010,58576
24/12/2010,59531
17/12/2010,64005
10/12/2010,56231
03/12/2010,50705
26/11/2010,50888
19/11/2010,51686
12/11/2010,53331
05/11/2010,42791
29/10/2010,39214
22/10/2010,36130
15/10/2010,34802
08/10/2010,22711
01/10/2010,22762
24/09/2010,23059
17/09/2010,29551
10/09/2010,22237
03/09/2010,19234
27/08/2010,16864
20/08/2010,20468
13/08/2010,20989
06/08/2010,21113
30/07/2010,22216
23/07/2010,26198
16/07/2010,34350
09/07/2010,26245
02/07/2010,27471
25/06/2010,32045
18/06/2010,41074
11/06/2010,40571
04/06/2010,46587
28/05/2010,50991
21/05/2010,58389
14/05/2010,73136
07/05/2010,77753
30/04/2010,84063
23/04/2010,79674
16/04/2010,84922
09/04/2010,59158
02/04/2010,52128
26/03/2010,47908
19/03/2010,50962
12/03/2010,50417
05/03/2010,36411
26/02/2010,31780
12/02/2010,29978
05/02/2010,30530
29/01/2010,31156
22/01/2010,31436
15/01/2010,33669
08/01/2010,33715
01/01/2010,31166
25/12/2009,30609
18/12/2009,42501
11/12/2009,34520
04/12/2009,33552
27/11/2009,34588
20/11/2009,32833
13/11/2009,32885
06/11/2009,28121
30/10/2009,27019
23/10/2009,21513
16/10/2009,28621
09/10/2009,16126
02/10/2009,16379
25/09/2009,21659
18/09/2009,25485
11/09/2009,19499
04/09/2009,18826
28/08/2009,19332
21/08/2009,22813
14/08/2009,17051
07/08/2009,14369
31/07/2009,13218
24/07/2009,12743
17/07/2009,15222
10/07/2009,10013
03/07/2009,10734
26/06/2009,11133
19/06/2009,15753
12/06/2009,11836
05/06/2009,8328
29/05/2009,9081
22/05/2009,10478
15/05/2009,10925
08/05/2009,6356
01/05/2009,6356
24/04/2009,6607
17/04/2009,11953
10/04/2009,6679
03/04/2009,6829
27/03/2009,8076
20/03/2009,10650
13/03/2009,11677
06/03/2009,11002
27/02/2009,10925
20/02/2009,12698
13/02/2009,9430
06/02/2009,8577
23/01/2009,8526
16/01/2009,12306
09/01/2009,7953
02/01/2009,8279
26/12/2008,8804
19/12/2008,9602
12/12/2008,7730
05/12/2008,7551
28/11/2008,8354
21/11/2008,11220
14/11/2008,10200
07/11/2008,10372
31/10/2008,11496
24/10/2008,13416
17/10/2008,16903
10/10/2008,8825
26/09/2008,7601
19/09/2008,13836
12/09/2008,7120
05/09/2008,8169
29/08/2008,8169
22/08/2008,11615
15/08/2008,15375
08/08/2008,11241
01/08/2008,15434
25/07/2008,19697
18/07/2008,23692
11/07/2008,12971
04/07/2008,13144
27/06/2008,12995
20/06/2008,19298
13/06/2008,13822
06/06/2008,14198
30/05/2008,17995
23/05/2008,21224
16/05/2008,28944
09/05/2008,20027
02/05/2008,20076
25/04/2008,21749
18/04/2008,28624
11/04/2008,24300
04/04/2008,23249
28/03/2008,23298
21/03/2008,33119
14/03/2008,29602
07/03/2008,21335
29/02/2008,18377
22/02/2008,19894
15/02/2008,12775
01/02/2008,8797
25/01/2008,10115
18/01/2008,17785
11/01/2008,8795
04/01/2008,9894
